S,N,T,B,T,C, ,-,>, ,7,.,8,1,5,6,8,6,3,4,6,9,1,3,6,6,7
E,T,C,B,T,C, ,-,>, ,4,.,9,9,0,2,5,5,9,4,1,6,0,0,2,7,3
M,T,H,B,T,C, ,-,>, ,n,a,n
D,N,T,B,T,C, ,-,>, ,n,a,n
Z,E,C,B,T,C, ,-,>, ,6,.,4,5,7,5,5,6,5,5,1,7,0,7,4,4,1
B,N,T,B,T,C, ,-,>, ,9,.,5,0,8,0,0,3,4,0,9,3,1,5,8,6,5
A,S,T,B,T,C, ,-,>, ,1,5,.,1,9,8,6,4,5,6,9,0,8,5,5,6,0,6
D,A,S,H,B,T,C, ,-,>, ,1,3,.,3,9,8,5,6,5,5,3,8,2,8,5,0,2,3
O,A,X,B,T,C, ,-,>, ,4,1,.,2,6,9,5,4,5,1,8,5,0,4,7,4,2
B,T,G,B,T,C, ,-,>, ,n,a,n
R,E,Q,B,T,C, ,-,>, ,1,0,.,1,9,8,4,2,4,4,1,0,5,1,8,5,6,8
V,I,B,B,T,C, ,-,>, ,2,8,.,5,4,6,0,6,2,1,2,6,8,5,7,2,1
T,R,X,B,T,C, ,-,>, ,4,.,0,7,3,4,7,6,2,5,0,0,1,6,8,6,4
P,O,W,R,B,T,C, ,-,>, ,7,.,4,6,6,1,5,1,7,7,2,0,0,2,9,4,8
A,R,K,B,T,C, ,-,>, ,n,a,n
X,R,P,B,T,C, ,-,>, ,5,.,2,4,2,7,2,3,2,4,5,6,9,3,3,9,9
E,N,J,B,T,C, ,-,>, ,3,.,2,5,3,0,5,1,5,3,8,1,9,4,6,3,5
S,T,O,R,J,B,T,C, ,-,>, ,8,.,1,4,2,9,2,1,4,0,3,8,5,1,1,0,8
K,M,D,B,T,C, ,-,>, ,9,.,5,9,5,4,6,8,8,7,0,5,5,7,3,5,1
N,U,L,S,B,T,C, ,-,>, ,7,.,1,5,0,4,5,2,7,8,3,5,5,6,2,3
X,M,R,B,T,C, ,-,>, ,3,.,7,0,0,3,5,7,2,0,3,7,1,6,3,7,8,3
A,M,B,B,T,C, ,-,>, ,1,9,.,5,3,4,8,1,5,5,1,8,0,4,9,3,2,4
B,A,T,B,T,C, ,-,>, ,2,.,5,7,4,1,3,4,9,6,0,9,6,7,6,6,1
G,X,S,B,T,C, ,-,>, ,n,a,n
Q,S,P,B,T,C, ,-,>, ,n,a,n
B,T,S,B,T,C, ,-,>, ,2,5,.,5,0,3,0,9,8,3,6,0,5,2,3,4,6,3
L,S,K,B,T,C, ,-,>, ,5,.,4,4,3,4,0,6,9,9,2,3,2,4,2,5,1
M,A,N,A,B,T,C, ,-,>, ,5,.,3,4,7,6,7,1,3,3,4,2,2,5,3,3,2
B,C,D,B,T,C, ,-,>, ,n,a,n
A,D,X,B,T,C, ,-,>, ,6,.,9,2,7,8,9,1,5,6,9,5,0,9,1,3
A,D,A,B,T,C, ,-,>, ,3,.,1,4,4,7,0,6,8,6,5,6,2,1,2,6,5,6
X,L,M,B,T,C, ,-,>, ,2,.,8,2,2,6,3,3,1,3,8,3,9,4,1,3,4,5
C,N,D,B,T,C, ,-,>, ,n,a,n
W,A,B,I,B,T,C, ,-,>, ,3,3,.,1,9,8,3,2,1,4,4,3,8,9,4,1,8
W,A,V,E,S,B,T,C, ,-,>, ,5,.,6,0,5,9,9,9,3,9,2,5,2,7,1,6,2
G,T,O,B,T,C, ,-,>, ,n,a,n
I,C,X,B,T,C, ,-,>, ,1,3,.,3,4,6,8,8,9,9,3,3,7,2,7,4,1,3
E,L,F,B,T,C, ,-,>, ,3,.,9,1,7,5,9,9,3,3,8,0,6,8,8,8,3
A,I,O,N,B,T,C, ,-,>, ,1,5,.,3,7,6,1,2,2,3,8,2,5,6,8,4,8,8
N,E,B,L,B,T,C, ,-,>, ,4,0,.,3,9,7,3,4,6,3,7,6,5,9,2,5,4,4
B,R,D,B,T,C, ,-,>, ,n,a,n
N,A,V,B,T,C, ,-,>, ,n,a,n
R,L,C,B,T,C, ,-,>, ,2,0,.,1,0,0,6,1,0,8,3,8,2,9,9,8,9,7
P,I,V,X,B,T,C, ,-,>, ,1,0,.,0,3,5,5,8,0,4,3,6,1,2,8,5,5,5
I,O,S,T,B,T,C, ,-,>, ,4,.,7,6,3,8,5,8,6,7,9,7,2,2,5,9,8
S,T,E,E,M,B,T,C, ,-,>, ,1,1,.,7,1,1,3,7,8,3,7,5,4,0,8,7,3,7
N,A,N,O,B,T,C, ,-,>, ,n,a,n
B,L,Z,B,T,C, ,-,>, ,6,.,0,7,0,5,9,8,9,5,2,1,4,9,1,5
Z,I,L,B,T,C, ,-,>, ,5,.,6,9,8,0,8,1,8,5,2,2,5,3,3,3,8
O,N,T,B,T,C, ,-,>, ,4,.,9,1,4,4,9,8,0,6,8,1,8,8,1,2,7
X,E,M,B,T,C, ,-,>, ,n,a,n
W,A,N,B,T,C, ,-,>, ,5,6,.,2,2,2,5,0,1,0,6,9,3,6,4,5,2,6
Q,L,C,B,T,C, ,-,>, ,5,3,.,0,9,7,9,9,9,2,8,5,6,5,9,2,1
S,Y,S,B,T,C, ,-,>, ,5,.,6,0,8,3,3,1,0,7,1,3,0,7,1,3,9,5
G,R,S,B,T,C, ,-,>, ,n,a,n
L,O,O,M,B,T,C, ,-,>, ,1,1,.,0,2,7,5,2,4,1,8,8,6,3,8,7,6,8
R,E,P,B,T,C, ,-,>, ,n,a,n
Z,E,N,B,T,C, ,-,>, ,6,.,1,1,8,8,2,9,1,3,7,9,2,6,4,2,3
C,V,C,B,T,C, ,-,>, ,7,.,4,3,0,1,0,7,1,1,5,8,9,0,8,9,2
T,H,E,T,A,B,T,C, ,-,>, ,5,.,3,6,6,5,2,8,4,1,7,3,6,7,5,0,2
I,O,T,X,B,T,C, ,-,>, ,5,9,.,8,6,9,0,8,9,5,7,2,1,1,6,4,4,4
Q,K,C,B,T,C, ,-,>, ,1,1,.,7,4,3,9,6,8,2,2,3,7,3,7,1,2,5
N,X,S,B,T,C, ,-,>, ,n,a,n
D,A,T,A,B,T,C, ,-,>, ,6,.,8,2,6,0,1,4,1,5,8,5,2,0,0,8,1
S,C,B,T,C, ,-,>, ,n,a,n
N,A,S,B,T,C, ,-,>, ,n,a,n
A,R,D,R,B,T,C, ,-,>, ,7,.,0,2,3,0,6,9,9,5,3,2,1,5,3,8
V,E,T,B,T,C, ,-,>, ,2,.,6,7,9,6,6,2,5,7,6,4,8,8,9,9,6
D,O,C,K,B,T,C, ,-,>, ,1,1,.,9,7,6,8,2,3,7,3,2,6,0,7,5,2,4
P,O,L,Y,B,T,C, ,-,>, ,n,a,n
G,O,B,T,C, ,-,>, ,n,a,n
R,V,N,B,T,C, ,-,>, ,7,.,1,0,4,4,2,4,0,7,9,4,9,4,0,9,1
D,C,R,B,T,C, ,-,>, ,9,.,7,2,3,9,8,4,3,1,3,2,0,0,2,5,5
M,I,T,H,B,T,C, ,-,>, ,n,a,n
R,E,N,B,T,C, ,-,>, ,3,5,.,2,7,0,8,4,4,1,7,1,6,2,3,2,8
O,N,G,B,T,C, ,-,>, ,6,.,5,0,0,6,4,5,8,2,5,1,3,1,9,9
F,E,T,B,T,C, ,-,>, ,1,1,.,5,8,3,5,2,8,5,3,4,3,0,8,3,7,1
C,E,L,R,B,T,C, ,-,>, ,7,.,4,8,6,8,1,2,7,9,9,5,4,3,4,0,8
M,A,T,I,C,B,T,C, ,-,>, ,4,.,6,1,3,0,2,1,5,5,8,8,6,7,5,8,8,5
A,T,O,M,B,T,C, ,-,>, ,4,.,3,1,4,2,3,4,6,6,8,9,7,0,5,0,4
P,H,B,B,T,C, ,-,>, ,3,4,.,3,5,9,2,7,2,4,9,5,2,5,7,5,3
T,F,U,E,L,B,T,C, ,-,>, ,6,.,7,9,2,9,6,8,7,6,9,4,6,9,5,1,7,6
O,N,E,B,T,C, ,-,>, ,3,.,5,6,7,0,1,5,3,7,9,7,9,1,0,8,8
F,T,M,B,T,C, ,-,>, ,1,5,.,5,5,1,4,6,9,2,1,5,2,3,2,2,0,3
A,L,G,O,B,T,C, ,-,>, ,9,.,0,9,7,2,0,4,0,3,4,1,9,2,1,9,9
D,O,G,E,B,T,C, ,-,>, ,1,5,.,5,8,3,0,9,8,4,0,3,2,6,4,5,1,5
D,U,S,K,B,T,C, ,-,>, ,5,.,6,1,8,0,2,4,7,8,5,0,9,6,2,3,2
A,N,K,R,B,T,C, ,-,>, ,8,.,6,9,6,5,1,6,6,8,0,2,2,9,5,4,8
C,O,S,B,T,C, ,-,>, ,3,6,.,3,3,5,7,2,7,0,2,2,8,8,9,0,4
T,O,M,O,B,T,C, ,-,>, ,5,.,3,0,1,0,6,5,8,5,0,7,5,5,2,3,5,5
P,E,R,L,B,T,C, ,-,>, ,n,a,n
C,H,Z,B,T,C, ,-,>, ,1,8,.,5,3,2,4,4,2,7,0,2,5,6,5,2,3
B,A,N,D,B,T,C, ,-,>, ,1,9,.,1,2,9,5,2,3,8,8,2,0,6,2,2,2,7
B,E,A,M,B,T,C, ,-,>, ,n,a,n
X,T,Z,B,T,C, ,-,>, ,2,.,6,2,3,2,4,9,3,3,0,0,7,7,6,8,5
H,B,A,R,B,T,C, ,-,>, ,3,.,6,0,1,8,9,0,8,2,9,2,4,7,6,0,6,6
N,K,N,B,T,C, ,-,>, ,5,.,5,7,1,7,3,5,0,2,2,8,2,1,2,7,0,5
S,T,X,B,T,C, ,-,>, ,1,7,.,6,8,0,8,1,9,7,9,5,7,8,4,1,0,3
K,A,V,A,B,T,C, ,-,>, ,5,.,0,0,0,6,1,0,6,6,9,8,9,8,5,1,3
A,R,P,A,B,T,C, ,-,>, ,4,.,4,8,9,6,1,6,9,0,0,5,6,1,5,2,2
C,T,X,C,B,T,C, ,-,>, ,1,0,.,3,7,2,2,5,2,2,1,5,1,6,5,9,3,6
B,C,H,B,T,C, ,-,>, ,7,.,2,1,4,0,0,2,4,2,7,6,5,4,0,4,1
V,I,T,E,B,T,C, ,-,>, ,2,4,.,3,5,7,6,2,9,3,0,1,1,4,3,8,6,6
F,T,T,B,T,C, ,-,>, ,n,a,n
O,G,N,B,T,C, ,-,>, ,3,.,9,8,8,9,1,4,6,7,2,0,7,4,7,1,7
D,R,E,P,B,T,C, ,-,>, ,1,5,.,7,8,7,2,3,3,5,9,8,1,3,6,2,2,2
T,C,T,B,T,C, ,-,>, ,n,a,n
W,R,X,B,T,C, ,-,>, ,1,6,.,7,6,8,6,5,7,9,6,5,4,5,3,5,2,4
L,T,O,B,T,C, ,-,>, ,8,.,7,0,7,0,4,1,6,9,0,3,9,6,8,6,3
C,O,T,I,B,T,C, ,-,>, ,3,.,4,9,0,4,1,7,4,7,5,9,3,7,4,2,9
S,T,P,T,B,T,C, ,-,>, ,2,0,.,6,7,4,4,8,1,5,6,3,3,8,1,1,1,8
S,O,L,B,T,C, ,-,>, ,8,.,1,7,8,5,1,6,2,1,6,3,2,3,0,4,1
C,T,S,I,B,T,C, ,-,>, ,4,.,9,0,3,5,7,5,9,4,0,6,3,6,4,4,6
H,I,V,E,B,T,C, ,-,>, ,7,.,1,5,0,2,0,3,3,1,3,9,4,7,6,3,8
C,H,R,B,T,C, ,-,>, ,3,.,5,6,0,8,4,8,6,7,7,3,3,6,5,3,7,5
M,D,T,B,T,C, ,-,>, ,9,.,9,3,5,7,8,6,1,1,4,2,6,4
S,T,M,X,B,T,C, ,-,>, ,6,.,2,4,6,9,7,5,8,2,3,1,3,3,3,8,1
P,N,T,B,T,C, ,-,>, ,n,a,n
D,G,B,B,T,C, ,-,>, ,7,.,5,3,2,3,8,2,3,1,9,4,5,7,1,4,4
C,O,M,P,B,T,C, ,-,>, ,3,.,6,4,1,8,5,4,4,9,1,2,3,5,3,3,3,7
S,X,P,B,T,C, ,-,>, ,5,.,7,6,6,5,5,3,0,9,4,0,0,3,8,6,9
S,N,X,B,T,C, ,-,>, ,3,.,2,1,4,2,4,9,6,8,0,0,0,3,4,1,7
I,R,I,S,B,T,C, ,-,>, ,8,.,5,4,2,8,5,0,7,3,0,2,1,5,8,5,5
M,K,R,B,T,C, ,-,>, ,6,.,4,2,8,9,5,1,0,1,2,8,4,0,8,2,2
R,U,N,E,B,T,C, ,-,>, ,5,.,2,4,3,0,0,7,3,5,8,0,8,0,3,6,2
F,I,O,B,T,C, ,-,>, ,1,0,.,8,3,5,2,9,7,2,8,8,5,6,7,3,3,8
A,V,A,B,T,C, ,-,>, ,1,2,.,7,7,9,3,9,2,4,6,9,0,4,1,2,0,4
B,A,L,B,T,C, ,-,>, ,1,8,.,0,2,4,5,4,5,1,1,8,4,7,7,6,7
Y,F,I,B,T,C, ,-,>, ,4,.,7,3,6,5,9,4,9,6,2,1,2,9,1,6,9
J,S,T,B,T,C, ,-,>, ,6,.,5,3,3,5,9,0,6,0,5,9,9,5,9,5
S,R,M,B,T,C, ,-,>, ,n,a,n
A,N,T,B,T,C, ,-,>, ,5,.,9,8,4,2,2,1,3,5,4,3,1,8,1,3
C,R,V,B,T,C, ,-,>, ,1,9,.,9,3,2,5,9,3,4,2,7,1,8,6,0,4,2
S,A,N,D,B,T,C, ,-,>, ,3,.,3,4,8,3,4,6,4,1,8,8,9,9,3,9,8,5
O,C,E,A,N,B,T,C, ,-,>, ,6,.,8,2,5,9,3,4,3,7,1,3,3,7,4,0,3
N,M,R,B,T,C, ,-,>, ,9,.,3,4,9,7,2,8,0,0,1,6,7,4,0,2
D,O,T,B,T,C, ,-,>, ,3,.,9,5,1,5,5,0,9,2,0,5,4,2,0,1,0,7
L,U,N,A,B,T,C, ,-,>, ,n,a,n
I,D,E,X,B,T,C, ,-,>, ,5,.,4,6,0,5,6,5,1,1,0,8,1,5,5,3,8
R,S,R,B,T,C, ,-,>, ,n,a,n
P,A,X,G,B,T,C, ,-,>, ,3,.,0,3,7,5,1,0,7,6,3,8,4,7,8,8,1,5
W,N,X,M,B,T,C, ,-,>, ,n,a,n
T,R,B,B,T,C, ,-,>, ,4,9,.,7,2,0,0,0,2,9,9,1,4,8,5,7,6
W,B,T,C,B,T,C, ,-,>, ,0,.,4,5,0,7,4,4,9,3,9,2,7,6,1,9,4,4,7
S,U,S,H,I,B,T,C, ,-,>, ,1,0,.,6,2,0,8,3,8,9,0,7,4,1,8,1,3,8
Y,F,I,I,B,T,C, ,-,>, ,6,5,.,5,9,2,2,6,8,3,1,5,3,7,4,7
K,S,M,B,T,C, ,-,>, ,9,.,4,1,2,3,2,4,5,4,0,0,4,0,4,6,6
E,G,L,D,B,T,C, ,-,>, ,2,.,7,2,2,6,6,9,3,4,9,0,0,8,2,3,3
D,I,A,B,T,C, ,-,>, ,1,1,.,4,1,4,3,5,6,1,2,1,2,4,6,7,3,7
U,M,A,B,T,C, ,-,>, ,5,.,8,8,9,6,7,8,1,6,2,2,5,9,6,6,8
B,E,L,B,T,C, ,-,>, ,1,0,.,8,9,6,7,7,6,3,5,2,7,4,9,2,2
W,I,N,G,B,T,C, ,-,>, ,1,2,.,3,8,6,7,8,6,3,1,6,4,2,2,7,2,9
U,N,I,B,T,C, ,-,>, ,5,.,8,0,8,5,0,3,9,1,0,5,6,4,9,1,9
O,X,T,B,T,C, ,-,>, ,2,.,8,9,1,2,7,1,1,5,5,3,6,2,7,7,6,6
A,V,A,X,B,T,C, ,-,>, ,3,.,1,8,7,1,5,9,9,8,4,1,5,2,5,6,7
H,N,T,B,T,C, ,-,>, ,n,a,n
F,L,M,B,T,C, ,-,>, ,4,.,3,8,6,5,8,1,8,2,2,1,5,0,5,9,1
S,C,R,T,B,T,C, ,-,>, ,1,7,.,2,1,3,6,2,1,4,0,0,5,8,4,2,6,6
O,R,N,B,T,C, ,-,>, ,7,.,8,3,3,1,8,6,8,3,8,0,0,5,2,1,4
U,T,K,B,T,C, ,-,>, ,4,.,8,4,4,5,2,8,2,9,4,1,0,0,4,1,4
X,V,S,B,T,C, ,-,>, ,8,.,8,8,2,3,8,2,6,6,6,4,1,8,4,6,7
A,L,P,H,A,B,T,C, ,-,>, ,3,.,8,0,3,5,0,1,1,5,0,3,9,6,4,7,4,6
V,I,D,T,B,T,C, ,-,>, ,9,6,.,5,8,9,6,6,3,6,8,8,7,9,8,3,4
A,A,V,E,B,T,C, ,-,>, ,6,.,3,0,2,0,9,4,0,1,0,8,5,5,4,0,7
N,E,A,R,B,T,C, ,-,>, ,7,.,9,4,9,8,1,1,6,5,2,7,6,4,6,4,1
F,I,L,B,T,C, ,-,>, ,3,.,3,2,1,6,6,3,1,2,8,8,6,2,3,1,3
I,N,J,B,T,C, ,-,>, ,7,.,0,6,8,6,6,9,1,6,5,2,5,3,0,5,6
A,E,R,G,O,B,T,C, ,-,>, ,5,.,8,2,7,3,3,6,6,7,4,3,3,9,9,7,7,5
A,U,D,I,O,B,T,C, ,-,>, ,5,.,1,1,8,4,1,1,5,8,0,2,9,8,2,7
C,T,K,B,T,C, ,-,>, ,6,.,8,2,8,0,2,1,7,3,7,3,1,4,7,9,2
A,K,R,O,B,T,C, ,-,>, ,n,a,n
A,X,S,B,T,C, ,-,>, ,4,.,2,2,2,6,7,2,9,9,3,5,7,1,1,5,6
H,A,R,D,B,T,C, ,-,>, ,8,.,1,5,1,3,0,2,2,9,2,4,5,8,3,3,6
R,E,N,B,T,C,B,T,C, ,-,>, ,n,a,n
S,T,R,A,X,B,T,C, ,-,>, ,5,.,9,3,2,7,9,3,4,9,2,7,8,1,3,6,2
F,O,R,B,T,C, ,-,>, ,1,1,.,2,4,4,3,9,4,1,5,1,4,6,7,0,4,8
U,N,F,I,B,T,C, ,-,>, ,9,.,6,8,5,3,9,5,9,7,6,8,3,6,9,8,8
R,O,S,E,B,T,C, ,-,>, ,2,.,7,7,6,5,2,9,2,5,7,9,3,7,2,8,8
S,K,L,B,T,C, ,-,>, ,7,.,5,5,4,2,1,1,8,9,0,8,5,7,8,1,6
G,L,M,B,T,C, ,-,>, ,5,.,0,0,8,4,8,4,2,3,8,8,3,3,8,6
G,R,T,B,T,C, ,-,>, ,1,1,.,1,3,5,9,7,8,3,3,5,8,1,0,5,4,2
J,U,V,B,T,C, ,-,>, ,7,.,8,9,7,3,0,0,8,8,2,9,6,4,8,3,9
P,S,G,B,T,C, ,-,>, ,8,.,3,5,1,2,3,4,0,5,8,8,7,3,6,8,6
1,I,N,C,H,B,T,C, ,-,>, ,6,.,5,8,6,5,5,8,8,1,7,3,9,4,7,8,6
R,E,E,F,B,T,C, ,-,>, ,n,a,n
O,G,B,T,C, ,-,>, ,9,.,2,5,2,9,7,0,2,8,4,1,4,9,4,8,6
A,T,M,B,T,C, ,-,>, ,8,.,1,0,5,9,9,1,2,8,5,0,4,4,8,9,6
A,S,R,B,T,C, ,-,>, ,4,1,.,2,9,9,1,6,2,9,4,2,6,1,1,1,5,4
C,E,L,O,B,T,C, ,-,>, ,2,9,.,7,6,6,5,3,0,5,2,8,8,7,9,6,1
R,I,F,B,T,C, ,-,>, ,1,3,0,.,1,3,3,4,4,8,7,5,0,8,2,1,5,4
B,T,C,S,T,B,T,C, ,-,>, ,n,a,n
T,R,U,B,T,C, ,-,>, ,1,7,.,2,4,5,5,6,4,2,0,5,3,4,1,4,9
C,K,B,B,T,C, ,-,>, ,n,a,n
T,W,T,B,T,C, ,-,>, ,1,1,.,5,1,6,0,0,5,1,4,4,9,4,2,4
F,I,R,O,B,T,C, ,-,>, ,1,7,.,3,8,5,2,4,8,3,4,6,5,1,5,1,3
L,I,T,B,T,C, ,-,>, ,1,2,.,6,0,7,9,9,4,1,0,0,4,4,1,5,5,2
S,F,P,B,T,C, ,-,>, ,1,7,.,6,3,4,6,3,0,0,4,4,9,6,2,7,6
F,X,S,B,T,C, ,-,>, ,1,9,.,7,8,6,0,9,4,9,2,0,3,0,5,4,1,6
D,O,D,O,B,T,C, ,-,>, ,6,.,0,2,5,3,9,0,3,3,3,2,0,8,6,3,1
F,R,O,N,T,B,T,C, ,-,>, ,6,.,6,0,7,7,6,2,1,7,9,5,7,0,3,8,8
C,A,K,E,B,T,C, ,-,>, ,4,.,3,9,1,1,7,2,6,4,5,0,0,8,2,9,7,5
A,C,M,B,T,C, ,-,>, ,6,.,3,5,5,7,3,9,2,8,0,1,6,9,9,6,5
A,U,C,T,I,O,N,B,T,C, ,-,>, ,8,.,0,6,3,8,9,9,9,3,5,0,7,7,2,7,5
P,H,A,B,T,C, ,-,>, ,6,.,1,2,6,5,9,4,5,9,1,3,7,4,9,2,6
T,V,K,B,T,C, ,-,>, ,8,.,3,7,0,1,7,7,6,4,4,3,6,4,3,1,3
B,A,D,G,E,R,B,T,C, ,-,>, ,7,.,1,0,1,8,5,5,7,9,2,1,9,0,1,5,7,5
F,I,S,B,T,C, ,-,>, ,7,.,6,2,2,0,9,8,3,0,6,0,2,9,4,7,5
O,M,B,T,C, ,-,>, ,8,.,3,0,3,0,9,1,5,7,0,4,3,1,6,3
P,O,N,D,B,T,C, ,-,>, ,6,.,4,3,9,4,0,4,6,2,4,1,3,4,1,2,6
D,E,G,O,B,T,C, ,-,>, ,9,7,.,2,6,5,6,3,8,1,0,2,6,6,4,5,2
A,L,I,C,E,B,T,C, ,-,>, ,9,.,4,2,9,1,1,4,0,9,6,4,1,7,2,6,6
L,I,N,A,B,T,C, ,-,>, ,6,.,0,6,8,9,0,7,3,5,2,8,6,1,1,0,9
P,E,R,P,B,T,C, ,-,>, ,1,6,.,4,9,7,2,0,2,1,3,5,2,0,5,0,9,3
R,A,M,P,B,T,C, ,-,>, ,n,a,n
S,U,P,E,R,B,T,C, ,-,>, ,1,5,.,9,5,5,0,2,4,1,3,1,0,2,8,5,8,7
C,F,X,B,T,C, ,-,>, ,9,.,3,7,7,3,5,0,6,3,5,7,3,7,3,5,2
E,P,S,B,T,C, ,-,>, ,n,a,n
A,U,T,O,B,T,C, ,-,>, ,4,7,.,1,7,3,4,1,0,0,1,0,3,1,0,5,2
T,K,O,B,T,C, ,-,>, ,3,4,.,5,2,6,3,8,9,2,5,2,1,2,8,1,1
T,L,M,B,T,C, ,-,>, ,3,.,4,5,8,1,5,6,7,0,3,2,9,4,0,0,0,6
M,I,R,B,T,C, ,-,>, ,1,1,.,3,4,4,9,4,3,1,2,4,4,0,7,6,9,5
B,A,R,B,T,C, ,-,>, ,7,.,6,8,5,4,8,6,9,9,4,3,4,6,8,6,5
F,O,R,T,H,B,T,C, ,-,>, ,9,.,4,1,9,5,1,6,9,7,6,8,2,4,1,8,4
I,C,P,B,T,C, ,-,>, ,5,.,2,8,8,3,0,0,4,9,8,6,7,3,5,8,2
A,R,B,T,C, ,-,>, ,4,.,7,0,2,1,8,1,1,6,7,2,4,8,5,6,5
P,O,L,S,B,T,C, ,-,>, ,1,0,.,0,7,2,5,7,0,0,8,5,9,3,1,6,3
M,D,X,B,T,C, ,-,>, ,1,3,.,8,7,9,9,6,6,4,4,2,7,8,5,5,8
L,P,T,B,T,C, ,-,>, ,4,.,1,8,9,5,3,4,6,4,9,4,5,0,4,8,6
A,G,I,X,B,T,C, ,-,>, ,7,.,1,2,1,3,3,7,2,9,8,1,7,2,6,2,4
N,U,B,T,C, ,-,>, ,n,a,n
A,T,A,B,T,C, ,-,>, ,7,.,0,8,9,3,4,0,1,0,0,7,8,0,6,6,9
G,T,C,B,T,C, ,-,>, ,7,.,4,8,2,0,3,8,7,5,6,9,9,2,8,9,5
T,O,R,N,B,T,C, ,-,>, ,1,3,.,3,8,1,2,4,9,4,8,7,3,2,4,7,2,5
B,A,K,E,B,T,C, ,-,>, ,5,.,2,1,6,1,9,0,6,8,7,3,1,8,1,8,2
K,E,E,P,B,T,C, ,-,>, ,n,a,n
K,L,A,Y,B,T,C, ,-,>, ,1,2,.,1,0,5,1,1,4,6,5,8,2,6,6,2,5,8
B,O,N,D,B,T,C, ,-,>, ,8,.,1,4,2,9,7,5,4,1,5,5,1,7,1,4
M,L,N,B,T,C, ,-,>, ,4,.,1,8,0,3,1,5,9,7,1,5,5,9,4,7,7
Q,U,I,C,K,B,T,C, ,-,>, ,6,.,9,5,2,5,8,2,3,5,0,2,7,9,7,4,7
C,9,8,B,T,C, ,-,>, ,7,.,9,6,4,9,0,1,1,6,3,1,2,7,4,3,6
C,L,V,B,T,C, ,-,>, ,1,5,.,5,4,8,0,5,5,2,0,8,0,5,8,0,9
Q,N,T,B,T,C, ,-,>, ,5,.,4,5,4,5,9,4,8,9,6,2,4,2,4,6
F,L,O,W,B,T,C, ,-,>, ,5,.,2,0,9,9,7,5,4,9,2,0,2,6,1,4,5
M,I,N,A,B,T,C, ,-,>, ,4,.,9,2,7,6,0,3,6,0,5,0,7,2,4,7,6
F,A,R,M,B,T,C, ,-,>, ,4,4,.,0,2,7,5,8,8,1,2,7,5,0,6,8,4,6
A,L,P,A,C,A,B,T,C, ,-,>, ,1,3,.,3,2,0,8,5,9,4,8,6,7,3,1,8,1,8
M,B,O,X,B,T,C, ,-,>, ,1,0,.,1,9,5,9,7,7,7,1,3,2,1,8,1,8,2
V,G,X,B,T,C, ,-,>, ,n,a,n
W,A,X,P,B,T,C, ,-,>, ,1,1,.,9,9,0,3,5,2,4,6,2,1,8,8,6,9,2
T,R,I,B,E,B,T,C, ,-,>, ,n,a,n
G,N,O,B,T,C, ,-,>, ,n,a,n
P,R,O,M,B,T,C, ,-,>, ,7,.,6,1,5,0,7,1,8,9,6,7,1,0,1,8,9
D,Y,D,X,B,T,C, ,-,>, ,1,3,.,9,7,3,6,3,9,6,4,6,1,8,7,0,5
G,A,L,A,B,T,C, ,-,>, ,6,.,6,1,5,3,0,6,1,3,3,1,0,5,6,9,5
I,L,V,B,T,C, ,-,>, ,9,.,3,2,5,5,0,7,6,9,0,2,4,8,5,8,7
